postgres=# \i C:/Users/jashj/OneDrive/'Semester 2'/'Advanced Database Concepts'/'Assignment 6'/'jsmadan_Assignment_6.sql'
CREATE DATABASE
You are now connected to database "assignment6jashjeet" as user "postgres".
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
   2013 |   2013
   2011 |   2011
   2012 |   2012
(24 rows)


Question 14 (i)
 sid
------
 1007
(1 row)


Question 14 (j)
 sid
------
 1011
 1012
 1013
 1014
 1015
 1016
 1020
(7 rows)


You are now connected to database "postgres" as user "postgres".
DROP DATABASE
postgres=#
postgres=#
